Ad,name,anothername,parentPac,level,bpac,pac
110100000000,市辖区,市辖区,110000000000,3,110100000000,110100000000
120100000000,市辖区,市辖区,120000000000,3,120100000000,120100000000
130100000000,石家庄市,石家庄,130000000000,3,130100000000,130100000000
130200000000,唐山市,唐山,130000000000,3,130200000000,130200000000
130300000000,秦皇岛市,秦皇岛,130000000000,3,130300000000,130300000000
130400000000,邯郸市,邯郸,130000000000,3,130400000000,130400000000
130500000000,邢台市,邢台,130000000000,3,130500000000,130500000000
130600000000,保定市,保定,130000000000,3,130600000000,130600000000
130700000000,张家口市,张家口,130000000000,3,130700000000,130700000000
130800000000,承德市,承德,130000000000,3,130800000000,130800000000
130900000000,沧州市,沧州,130000000000,3,130900000000,130900000000
131000000000,廊坊市,廊坊,130000000000,3,131000000000,131000000000
131100000000,衡水市,衡水,130000000000,3,131100000000,131100000000
140100000000,太原市,太原,140000000000,3,140100000000,140100000000
140200000000,大同市,大同,140000000000,3,140200000000,140200000000
140300000000,阳泉市,阳泉,140000000000,3,140300000000,140300000000
140400000000,长治市,长治,140000000000,3,140400000000,140400000000
140500000000,晋城市,晋城,140000000000,3,140500000000,140500000000
140600000000,朔州市,朔州,140000000000,3,140600000000,140600000000
140700000000,晋中市,晋中,140000000000,3,140700000000,140700000000
140800000000,运城市,运城,140000000000,3,140800000000,140800000000
140900000000,忻州市,忻州,140000000000,3,140900000000,140900000000
141000000000,临汾市,临汾,140000000000,3,141000000000,141000000000
141100000000,吕梁市,吕梁,140000000000,3,141100000000,141100000000
150100000000,呼和浩特市,呼和浩特,150000000000,3,150100000000,150100000000
150200000000,包头市,包头,150000000000,3,150200000000,150200000000
150300000000,乌海市,乌海,150000000000,3,150300000000,150300000000
150400000000,赤峰市,赤峰,150000000000,3,150400000000,150400000000
150500000000,通辽市,通辽,150000000000,3,150500000000,150500000000
150600000000,鄂尔多斯市,鄂尔多斯,150000000000,3,150600000000,150600000000
150700000000,呼伦贝尔市,呼伦贝尔,150000000000,3,150700000000,150700000000
150800000000,巴彦淖尔市,巴彦淖尔,150000000000,3,150800000000,150800000000
150900000000,乌兰察布市,乌兰察布,150000000000,3,150900000000,150900000000
152200000000,兴安盟,兴安,150000000000,3,152200000000,152200000000
152500000000,锡林郭勒盟,锡林郭勒,150000000000,3,152500000000,152500000000
152900000000,阿拉善盟,阿拉善,150000000000,3,152900000000,152900000000
210100000000,沈阳市,沈阳,210000000000,3,210100000000,210100000000
210200000000,大连市,大连,210000000000,3,210200000000,210200000000
210300000000,鞍山市,鞍山,210000000000,3,210300000000,210300000000
210400000000,抚顺市,抚顺,210000000000,3,210400000000,210400000000
210500000000,本溪市,本溪,210000000000,3,210500000000,210500000000
210600000000,丹东市,丹东,210000000000,3,210600000000,210600000000
210700000000,锦州市,锦州,210000000000,3,210700000000,210700000000
210800000000,营口市,营口,210000000000,3,210800000000,210800000000
210900000000,阜新市,阜新,210000000000,3,210900000000,210900000000
211000000000,辽阳市,辽阳,210000000000,3,211000000000,211000000000
211100000000,盘锦市,盘锦,210000000000,3,211100000000,211100000000
211200000000,铁岭市,铁岭,210000000000,3,211200000000,211200000000
211300000000,朝阳市,朝阳,210000000000,3,211300000000,211300000000
211400000000,葫芦岛市,葫芦岛,210000000000,3,211400000000,211400000000
220100000000,长春市,长春,220000000000,3,220100000000,220100000000
220200000000,吉林市,吉林,220000000000,3,220200000000,220200000000
220300000000,四平市,四平,220000000000,3,220300000000,220300000000
220400000000,辽源市,辽源,220000000000,3,220400000000,220400000000
220500000000,通化市,通化,220000000000,3,220500000000,220500000000
220600000000,白山市,白山,220000000000,3,220600000000,220600000000
220700000000,松原市,松原,220000000000,3,220700000000,220700000000
220800000000,白城市,白城,220000000000,3,220800000000,220800000000
222400000000,延边朝鲜族自治州,延边,220000000000,3,222400000000,222400000000
230100000000,哈尔滨市,哈尔滨,230000000000,3,230100000000,230100000000
230200000000,齐齐哈尔市,齐齐哈尔,230000000000,3,230200000000,230200000000
230300000000,鸡西市,鸡西,230000000000,3,230300000000,230300000000
230400000000,鹤岗市,鹤岗,230000000000,3,230400000000,230400000000
230500000000,双鸭山市,双鸭山,230000000000,3,230500000000,230500000000
